LECROYWR6100A,18120,Waveform
Segments,1,SegmentSize,5002
Segment,TrigTime,TimeSinceSegment1
#1,11-Dec-2012 14:48:01,0                 
Time,Ampl
1.0182e-005,-0.00650139
1.0183e-005,-0.00633795
1.0184e-005,-0.00626531
1.0185e-005,-0.00642875
1.0186e-005,-0.00641059
1.0187e-005,-0.00628347
1.0188e-005,-0.00650139
1.0189e-005,-0.00630163
1.019e-005,-0.00626531
1.0191e-005,-0.00622899
1.0192e-005,-0.00648323
1.0193e-005,-0.00666483
1.0194e-005,-0.00631979
1.0195e-005,-0.00630163
1.0196e-005,-0.0060837
1.0197e-005,-0.00662851
1.0198e-005,-0.0059929
1.0199e-005,-0.00633795
1.02e-005,-0.00633795
1.0201e-005,-0.0060837
1.0202e-005,-0.00639243
1.0203e-005,-0.00621083
1.0204e-005,-0.00613818
1.0205e-005,-0.00635611
1.0206e-005,-0.00639243
1.0207e-005,-0.00613818
1.0208e-005,-0.00631979
1.0209e-005,-0.0060837
1.021e-005,-0.00606554
1.0211e-005,-0.00624715
1.0212e-005,-0.00615634
1.0213e-005,-0.00631979
1.0214e-005,-0.00621083
1.0215e-005,-0.00604738
1.0216e-005,-0.00621083
1.0217e-005,-0.00633795
1.0218e-005,-0.00615634
1.0219e-005,-0.00651955
1.022e-005,-0.00631979
1.0221e-005,-0.00642875
1.0222e-005,-0.00586578
1.0223e-005,-0.00601106
1.0224e-005,-0.00619267
1.0225e-005,-0.00630163
1.0226e-005,-0.00637427
1.0227e-005,-0.00675564
1.0228e-005,-0.00646507
1.0229e-005,-0.00628347
1.023e-005,-0.00622899
1.0231e-005,-0.00628347
1.0232e-005,-0.00641059
1.0233e-005,-0.00628347
1.0234e-005,-0.00653771
1.0235e-005,-0.00655587
1.0236e-005,-0.00653771
1.0237e-005,-0.00612002
1.0238e-005,-0.00650139
1.0239e-005,-0.00624715
1.024e-005,-0.00646507
1.0241e-005,-0.00610186
1.0242e-005,-0.00631979
1.0243e-005,-0.00644691
1.0244e-005,-0.00633795
1.0245e-005,-0.00641059
1.0246e-005,-0.00639243
1.0247e-005,-0.00601106
1.0248e-005,-0.00642875
1.0249e-005,-0.00624715
1.025e-005,-0.00612002
1.0251e-005,-0.00646507
1.0252e-005,-0.00619267
1.0253e-005,-0.00642875
1.0254e-005,-0.00613818
1.0255e-005,-0.00628347
1.0256e-005,-0.00691908
1.0257e-005,-0.00604738
1.0258e-005,-0.00610186
1.0259e-005,-0.00650139
1.026e-005,-0.00612002
1.0261e-005,-0.00619267
1.0262e-005,-0.00615634
1.0263e-005,-0.00621083
1.0264e-005,-0.00671932
1.0265e-005,-0.00621083
1.0266e-005,-0.00633795
1.0267e-005,-0.00612002
1.0268e-005,-0.00615634
1.0269e-005,-0.00646507
1.027e-005,-0.00650139
1.0271e-005,-0.00612002
1.0272e-005,-0.00597474
1.0273e-005,-0.0061745
1.0274e-005,-0.00630163
1.0275e-005,-0.00635611
1.0276e-005,-0.00641059
1.0277e-005,-0.00622899
1.0278e-005,-0.00641059
1.0279e-005,-0.00612002
1.028e-005,-0.00633795
1.0281e-005,-0.00595658
1.0282e-005,-0.00631979
1.0283e-005,-0.00633795
1.0284e-005,-0.00650139
1.0285e-005,-0.00631979
1.0286e-005,-0.00621083
1.0287e-005,-0.00633795
1.0288e-005,-0.00641059
1.0289e-005,-0.00622899
1.029e-005,-0.00615634
1.0291e-005,-0.00646507
1.0292e-005,-0.00586578
1.0293e-005,-0.00626531
1.0294e-005,-0.00641059
1.0295e-005,-0.00621083
1.0296e-005,-0.0061745
1.0297e-005,-0.00637427
1.0298e-005,-0.00619267
1.0299e-005,-0.00661035
1.03e-005,-0.00633795
1.0301e-005,-0.00648323
1.0302e-005,-0.00633795
1.0303e-005,-0.00613818
1.0304e-005,-0.00628347
1.0305e-005,-0.00615634
1.0306e-005,-0.00613818
1.0307e-005,-0.00648323
1.0308e-005,-0.00639243
1.0309e-005,-0.00624715
1.031e-005,-0.00610186
1.0311e-005,-0.00639243
1.0312e-005,-0.00646507
1.0313e-005,-0.00622899
1.0314e-005,-0.00653771
1.0315e-005,-0.00641059
1.0316e-005,-0.00597474
1.0317e-005,-0.00659219
1.0318e-005,-0.00626531
1.0319e-005,-0.00621083
1.032e-005,-0.00635611
1.0321e-005,-0.00635611
1.0322e-005,-0.00621083
1.0323e-005,-0.00641059
1.0324e-005,-0.00637427
1.0325e-005,-0.00650139
1.0326e-005,-0.0059929
1.0327e-005,-0.0061745
1.0328e-005,-0.00622899
1.0329e-005,-0.00648323
1.033e-005,-0.00651955
1.0331e-005,-0.00628347
1.0332e-005,-0.00595658
1.0333e-005,-0.00610186
1.0334e-005,-0.00651955
1.0335e-005,-0.00662851
1.0336e-005,-0.00653771
1.0337e-005,-0.00602922
1.0338e-005,-0.00631979
1.0339e-005,-0.00622899
1.034e-005,-0.00668299
1.0341e-005,-0.00624715
1.0342e-005,-0.00628347
1.0343e-005,-0.00597474
1.0344e-005,-0.00612002
1.0345e-005,-0.00646507
1.0346e-005,-0.00642875
1.0347e-005,-0.00639243
1.0348e-005,-0.00631979
1.0349e-005,-0.00624715
1.035e-005,-0.00628347
1.0351e-005,-0.00621083
1.0352e-005,-0.00635611
1.0353e-005,-0.00639243
1.0354e-005,-0.00641059
1.0355e-005,-0.00628347
1.0356e-005,-0.00673748
1.0357e-005,-0.00606554
1.0358e-005,-0.00631979
1.0359e-005,-0.00648323
1.036e-005,-0.00631979
1.0361e-005,-0.00615634
1.0362e-005,-0.00646507
1.0363e-005,-0.00644691
1.0364e-005,-0.00666483
1.0365e-005,-0.00662851
1.0366e-005,-0.00639243
1.0367e-005,-0.00626531
1.0368e-005,-0.00659219
1.0369e-005,-0.0060837
1.037e-005,-0.00662851
1.0371e-005,-0.00637427
1.0372e-005,-0.00630163
1.0373e-005,-0.00650139
1.0374e-005,-0.00637427
1.0375e-005,-0.00626531
1.0376e-005,-0.00641059
1.0377e-005,-0.00619267
1.0378e-005,-0.00651955
1.0379e-005,-0.00675564
1.038e-005,-0.00651955
1.0381e-005,-0.00619267
1.0382e-005,-0.00593842
1.0383e-005,-0.00588394
1.0384e-005,-0.00655587
1.0385e-005,-0.00621083
1.0386e-005,-0.00606554
1.0387e-005,-0.00621083
1.0388e-005,-0.00690092
1.0389e-005,-0.00719148
1.039e-005,-0.00744573
1.0391e-005,-0.00706436
1.0392e-005,-0.00700988
1.0393e-005,-0.00612002
1.0394e-005,-0.00602922
1.0395e-005,-0.00544809
1.0396e-005,-0.00615634
1.0397e-005,-0.00775445
1.0398e-005,-0.00839007
1.0399e-005,-0.00824478
1.04e-005,-0.00813582
1.0401e-005,-0.00786342
1.0402e-005,-0.00628347
1.0403e-005,-0.00452191
1.0404e-005,-0.00444927
1.0405e-005,-0.0058113
1.0406e-005,-0.00702804
1.0407e-005,-0.00702804
1.0408e-005,-0.00804502
1.0409e-005,-0.00768181
1.041e-005,-0.00746389
1.0411e-005,-0.00648323
1.0412e-005,-0.00546625
1.0413e-005,-0.00573866
1.0414e-005,-0.00586578
1.0415e-005,-0.00690092
1.0416e-005,-0.00824478
1.0417e-005,-0.00891672
1.0418e-005,-0.00817214
1.0419e-005,-0.00626531
1.042e-005,-0.0050304
1.0421e-005,-0.00513937
1.0422e-005,-0.00472168
1.0423e-005,-0.00535729
1.0424e-005,-0.00635611
1.0425e-005,-0.00773629
1.0426e-005,-0.0082811
1.0427e-005,-0.00860799
1.0428e-005,-0.00746389
1.0429e-005,-0.00628347
1.043e-005,-0.00555705
1.0431e-005,-0.00461272
1.0432e-005,-0.00557521
1.0433e-005,-0.00653771
1.0434e-005,-0.00762733
1.0435e-005,-0.00802686
1.0436e-005,-0.00735493
1.0437e-005,-0.00777261
1.0438e-005,-0.00684644
1.0439e-005,-0.00588394
1.044e-005,-0.00513937
1.0441e-005,-0.00521201
1.0442e-005,-0.00592026
1.0443e-005,-0.0061745
1.0444e-005,-0.00651955
1.0445e-005,-0.0072278
1.0446e-005,-0.00753653
1.0447e-005,-0.0072278
1.0448e-005,-0.00641059
1.0449e-005,-0.00546625
1.045e-005,-0.00461272
1.0451e-005,-0.00486696
1.0452e-005,-0.00481248
1.0453e-005,-0.00532097
1.0454e-005,-0.00633795
1.0455e-005,-0.00799054
1.0456e-005,-0.00977025
1.0457e-005,-0.00951601
1.0458e-005,-0.00844455
1.0459e-005,-0.00693724
1.046e-005,-0.00566602
1.0461e-005,-0.00542993
1.0462e-005,-0.00559337
1.0463e-005,-0.00633795
1.0464e-005,-0.0079179
1.0465e-005,-0.00875327
1.0466e-005,-0.00902568
1.0467e-005,-0.00871695
1.0468e-005,-0.00690092
1.0469e-005,-0.00544809
1.047e-005,-0.00365022
1.0471e-005,-0.00403158
1.0472e-005,-0.0048488
1.0473e-005,-0.00592026
1.0474e-005,-0.00635611
1.0475e-005,-0.00697356
1.0476e-005,-0.00651955
1.0477e-005,-0.00597474
1.0478e-005,-0.00444927
1.0479e-005,-0.00348677
1.048e-005,-0.00348677
1.0481e-005,-0.00381366
1.0482e-005,-0.00454007
1.0483e-005,-0.00579314
1.0484e-005,-0.00668299
1.0485e-005,-0.00628347
1.0486e-005,-0.00613818
1.0487e-005,-0.00602922
1.0488e-005,-0.00564785
1.0489e-005,-0.00564785
1.049e-005,-0.00568418
1.0491e-005,-0.00570234
1.0492e-005,-0.00651955
1.0493e-005,-0.00621083
1.0494e-005,-0.00635611
1.0495e-005,-0.00621083
1.0496e-005,-0.00655587
1.0497e-005,-0.00688276
1.0498e-005,-0.0070462
1.0499e-005,-0.00775445
1.05e-005,-0.00822662
1.0501e-005,-0.00780894
1.0502e-005,-0.00690092
1.0503e-005,-0.00504856
1.0504e-005,-0.00488512
1.0505e-005,-0.00455823
1.0506e-005,-0.00463088
1.0507e-005,-0.00613818
1.0508e-005,-0.007137
1.0509e-005,-0.00849903
1.051e-005,-0.00871695
1.0511e-005,-0.00769997
1.0512e-005,-0.00621083
1.0513e-005,-0.00483064
1.0514e-005,-0.00426767
1.0515e-005,-0.00455823
1.0516e-005,-0.00582946
1.0517e-005,-0.00831743
1.0518e-005,-0.00971577
1.0519e-005,-0.0101516
1.052e-005,-0.00995186
1.0521e-005,-0.00840823
1.0522e-005,-0.00675564
