LECROYWR6100A,18120,Waveform
Segments,1,SegmentSize,5002
Segment,TrigTime,TimeSinceSegment1
#1,11-Dec-2012 16:14:15,0                 
Time,Ampl
1.002e-005,-0.00016226
1.0021e-005,-0.000125323
1.0022e-005,-0.000171494
1.0023e-005,-0.000141153
1.0024e-005,-0.000126642
1.0025e-005,-0.000130599
1.0026e-005,-0.000170175
1.0027e-005,-0.000149068
1.0028e-005,-0.000154345
1.0029e-005,-0.000137195
1.003e-005,-0.000145111
1.0031e-005,-0.000174133
1.0032e-005,-0.000133238
1.0033e-005,-0.000160941
1.0034e-005,-0.000155664
1.0035e-005,-0.000164899
1.0036e-005,-0.00012928
1.0037e-005,-0.000137195
1.0038e-005,-0.00016226
1.0039e-005,-0.000133238
1.004e-005,-0.000155664
1.0041e-005,-0.000154345
1.0042e-005,-0.000156983
1.0043e-005,-0.000116088
1.0044e-005,-0.000155664
1.0045e-005,-0.000131919
1.0046e-005,-0.000170175
1.0047e-005,-0.000137195
1.0048e-005,-0.000182048
1.0049e-005,-0.000120046
1.005e-005,-0.000151707
1.0051e-005,-0.000149068
1.0052e-005,-0.000160941
1.0053e-005,-0.00014643
1.0054e-005,-0.000159622
1.0055e-005,-0.00014643
1.0056e-005,-0.000159622
1.0057e-005,-0.000138515
1.0058e-005,-0.000122684
1.0059e-005,-0.000164899
1.006e-005,-0.000149068
1.0061e-005,-0.000156983
1.0062e-005,-0.000158303
1.0063e-005,-0.000117407
1.0064e-005,-0.000167537
1.0065e-005,-0.000145111
1.0066e-005,-0.000122684
1.0067e-005,-0.000167537
1.0068e-005,-0.000124003
1.0069e-005,-0.000137195
1.007e-005,-0.000160941
1.0071e-005,-0.000168856
1.0072e-005,-0.00014643
1.0073e-005,-0.000170175
1.0074e-005,-0.000143791
1.0075e-005,-0.000166218
1.0076e-005,-0.000134557
1.0077e-005,-0.000153026
1.0078e-005,-0.000150387
1.0079e-005,-0.000174133
1.008e-005,-0.00016226
1.0081e-005,-0.000163579
1.0082e-005,-0.000110812
1.0083e-005,-0.00012928
1.0084e-005,-0.000153026
1.0085e-005,-0.000149068
1.0086e-005,-0.000153026
1.0087e-005,-0.000176771
1.0088e-005,-0.000170175
1.0089e-005,-0.00019524
1.009e-005,-0.000131919
1.0091e-005,-0.000121365
1.0092e-005,-0.000122684
1.0093e-005,-0.000147749
1.0094e-005,-0.000149068
1.0095e-005,-0.000170175
1.0096e-005,-0.000160941
1.0097e-005,-0.000126642
1.0098e-005,-0.000125323
1.0099e-005,-0.000127961
1.01e-005,-0.00016226
1.0101e-005,-0.000143791
1.0102e-005,-0.000145111
1.0103e-005,-0.000168856
1.0104e-005,-0.000160941
1.0105e-005,-0.000117407
1.0106e-005,-0.000153026
1.0107e-005,-0.00012928
1.0108e-005,-0.00016226
1.0109e-005,-0.000105535
1.011e-005,-0.000142472
1.0111e-005,-0.000139834
1.0112e-005,-0.000137195
1.0113e-005,-0.000150387
1.0114e-005,-0.000149068
1.0115e-005,-0.000131919
1.0116e-005,-0.00014643
1.0117e-005,-0.000154345
1.0118e-005,-0.000191282
1.0119e-005,-0.000147749
1.012e-005,-0.000143791
1.0121e-005,-0.000155664
1.0122e-005,-0.000156983
1.0123e-005,-0.00017809
1.0124e-005,-0.000175452
1.0125e-005,-0.000133238
1.0126e-005,-0.000151707
1.0127e-005,-0.000155664
1.0128e-005,-0.000139834
1.0129e-005,-0.000138515
1.013e-005,-0.000167537
1.0131e-005,-0.000130599
1.0132e-005,-0.000154345
1.0133e-005,-0.000163579
1.0134e-005,-0.000138515
1.0135e-005,-0.00011345
1.0136e-005,-0.000139834
1.0137e-005,-0.000137195
1.0138e-005,-0.000154345
1.0139e-005,-0.000172814
1.014e-005,-0.000163579
1.0141e-005,-0.000126642
1.0142e-005,-0.000159622
1.0143e-005,-0.000147749
1.0144e-005,-0.000127961
1.0145e-005,-0.000138515
1.0146e-005,-0.000145111
1.0147e-005,-0.000164899
1.0148e-005,-0.000151707
1.0149e-005,-0.000170175
1.015e-005,-0.000153026
1.0151e-005,-0.000150387
1.0152e-005,-0.000131919
1.0153e-005,-0.000135876
1.0154e-005,-0.000142472
1.0155e-005,-0.000135876
1.0156e-005,-0.000166218
1.0157e-005,-0.000139834
1.0158e-005,-0.000141153
1.0159e-005,-0.000143791
1.016e-005,-0.00014643
1.0161e-005,-0.000122684
1.0162e-005,-0.000130599
1.0163e-005,-0.000156983
1.0164e-005,-0.000142472
1.0165e-005,-0.000131919
1.0166e-005,-0.000139834
1.0167e-005,-0.000160941
1.0168e-005,-0.000154345
1.0169e-005,-0.000158303
1.017e-005,-0.000141153
1.0171e-005,-0.000150387
1.0172e-005,-0.000147749
1.0173e-005,-0.000114769
1.0174e-005,-0.000135876
1.0175e-005,-0.000153026
1.0176e-005,-0.000142472
1.0177e-005,-0.000139834
1.0178e-005,-0.000147749
1.0179e-005,-0.000138515
1.018e-005,-0.000139834
1.0181e-005,-0.000131919
1.0182e-005,-0.000143791
1.0183e-005,-0.000159622
1.0184e-005,-0.000150387
1.0185e-005,-0.000142472
1.0186e-005,-0.000126642
1.0187e-005,-0.000126642
1.0188e-005,-0.000153026
1.0189e-005,-0.000142472
1.019e-005,-0.000145111
1.0191e-005,-0.000159622
1.0192e-005,-0.00014643
1.0193e-005,-0.000167537
1.0194e-005,-0.000138515
1.0195e-005,-0.000145111
1.0196e-005,-0.00016226
1.0197e-005,-0.000125323
1.0198e-005,-0.000124003
1.0199e-005,-0.000155664
1.02e-005,-0.000135876
1.0201e-005,-0.000139834
1.0202e-005,-0.000149068
1.0203e-005,-0.000133238
1.0204e-005,-0.000143791
1.0205e-005,-0.000121365
1.0206e-005,-0.000124003
1.0207e-005,-0.000151707
1.0208e-005,-0.000138515
1.0209e-005,-0.000163579
1.021e-005,-0.000124003
1.0211e-005,-0.00014643
1.0212e-005,-0.000156983
1.0213e-005,-9.63004e-005
1.0214e-005,-0.000133238
1.0215e-005,-0.000138515
1.0216e-005,-0.000125323
1.0217e-005,-0.000118727
1.0218e-005,-0.000135876
1.0219e-005,-0.000145111
1.022e-005,-0.000151707
1.0221e-005,-0.000150387
1.0222e-005,-0.000156983
1.0223e-005,-0.000126642
1.0224e-005,-0.000167537
1.0225e-005,-0.000126642
1.0226e-005,-0.000149068
1.0227e-005,-0.000150387
1.0228e-005,-0.000156983
1.0229e-005,-0.000166218
1.023e-005,-0.000117407
1.0231e-005,-0.000118727
1.0232e-005,-0.000131919
1.0233e-005,-0.000125323
1.0234e-005,-0.000134557
1.0235e-005,-0.000145111
1.0236e-005,-0.000145111
1.0237e-005,-0.000172814
1.0238e-005,-0.000127961
1.0239e-005,-0.000142472
1.024e-005,-0.000133238
1.0241e-005,-0.000133238
1.0242e-005,-0.000153026
1.0243e-005,-0.000109492
1.0244e-005,-0.000155664
1.0245e-005,-0.000138515
1.0246e-005,-0.000125323
1.0247e-005,-0.000147749
1.0248e-005,-9.63004e-005
1.0249e-005,-0.000180729
1.025e-005,-0.000149068
1.0251e-005,-0.000147749
1.0252e-005,-0.000116088
1.0253e-005,-0.000138515
1.0254e-005,-0.000156983
1.0255e-005,-0.000117407
1.0256e-005,-0.000114769
1.0257e-005,-0.00012928
1.0258e-005,-0.000125323
1.0259e-005,-0.000158303
1.026e-005,-0.000117407
1.0261e-005,-0.000126642
1.0262e-005,-0.000141153
1.0263e-005,-0.000155664
1.0264e-005,-0.000147749
1.0265e-005,-0.000141153
1.0266e-005,-0.000133238
1.0267e-005,-9.49812e-005
1.0268e-005,-0.000143791
1.0269e-005,-0.000112131
1.027e-005,-0.000124003
1.0271e-005,-0.000131919
1.0272e-005,-0.000149068
1.0273e-005,-0.000120046
1.0274e-005,-0.000139834
1.0275e-005,-0.000137195
1.0276e-005,-0.000100258
1.0277e-005,-0.000149068
1.0278e-005,-0.000137195
1.0279e-005,-0.000160941
1.028e-005,-0.000149068
1.0281e-005,-0.000139834
1.0282e-005,-0.000141153
1.0283e-005,-0.000159622
1.0284e-005,-0.000138515
1.0285e-005,-0.000127961
1.0286e-005,-0.000112131
1.0287e-005,-0.000109492
1.0288e-005,-0.000116088
1.0289e-005,-0.000142472
1.029e-005,-0.000106854
1.0291e-005,-0.000116088
1.0292e-005,-0.000121365
1.0293e-005,-0.000133238
1.0294e-005,-0.000116088
1.0295e-005,-0.000151707
1.0296e-005,-0.000135876
1.0297e-005,-0.000124003
1.0298e-005,-0.000130599
1.0299e-005,-0.000112131
1.03e-005,-0.000145111
1.0301e-005,-0.000135876
1.0302e-005,-0.00012928
1.0303e-005,-0.000117407
1.0304e-005,-0.000149068
1.0305e-005,-0.000141153
1.0306e-005,-0.000131919
1.0307e-005,-0.000143791
1.0308e-005,-0.000171494
1.0309e-005,-0.000142472
1.031e-005,-0.000142472
1.0311e-005,-0.000127961
1.0312e-005,-0.000154345
1.0313e-005,-0.000147749
1.0314e-005,-0.000120046
1.0315e-005,-0.000130599
1.0316e-005,-0.000160941
1.0317e-005,-0.000121365
1.0318e-005,-0.000135876
1.0319e-005,-0.000149068
1.032e-005,-0.000170175
1.0321e-005,-0.000139834
1.0322e-005,-0.000126642
1.0323e-005,-0.000137195
1.0324e-005,-0.00014643
1.0325e-005,-0.000159622
1.0326e-005,-0.000125323
1.0327e-005,-0.000158303
1.0328e-005,-0.000114769
1.0329e-005,-0.00016226
1.033e-005,-0.00016226
1.0331e-005,-0.000141153
1.0332e-005,-0.000154345
1.0333e-005,-9.76196e-005
1.0334e-005,-0.000114769
1.0335e-005,-0.000153026
1.0336e-005,-0.000147749
1.0337e-005,-0.000163579
1.0338e-005,-0.000127961
1.0339e-005,-0.000137195
1.034e-005,-0.000138515
1.0341e-005,-0.000156983
1.0342e-005,-0.000154345
1.0343e-005,-0.000130599
1.0344e-005,-0.000105535
1.0345e-005,-0.00014643
1.0346e-005,-0.000137195
1.0347e-005,-0.000138515
1.0348e-005,-0.000102896
1.0349e-005,-0.000137195
1.035e-005,-0.000145111
1.0351e-005,-0.000145111
1.0352e-005,-0.000193921
1.0353e-005,-0.000131919
1.0354e-005,-0.000142472
1.0355e-005,-0.000127961
1.0356e-005,-0.000151707
1.0357e-005,-0.000155664
1.0358e-005,-0.000167537
1.0359e-005,-0.000156983
1.036e-005,-0.000127961
1.0361e-005,-0.000170175
1.0362e-005,-0.000141153
1.0363e-005,-0.000122684
1.0364e-005,-0.000120046
1.0365e-005,-0.000127961
1.0366e-005,-0.000141153
1.0367e-005,-0.000125323
1.0368e-005,-0.000117407
1.0369e-005,-0.000180729
1.037e-005,-0.000172814
1.0371e-005,-0.000192602
1.0372e-005,-0.000180729
1.0373e-005,-0.000137195
1.0374e-005,-0.000170175
1.0375e-005,-0.000112131
1.0376e-005,-8.7066e-005
1.0377e-005,-0.000114769
1.0378e-005,-0.000127961
1.0379e-005,-0.00017941
1.038e-005,-0.000225581
1.0381e-005,-0.00021107
1.0382e-005,-0.00014643
1.0383e-005,-3.42982e-005
1.0384e-005,-7.65125e-005
1.0385e-005,-0.000153026
1.0386e-005,-0.000133238
1.0387e-005,-0.000104216
1.0388e-005,-0.000158303
1.0389e-005,-0.000221624
1.039e-005,-0.00027703
1.0391e-005,-0.000240093
1.0392e-005,-0.000171494
1.0393e-005,-0.000117407
1.0394e-005,-0.000145111
1.0395e-005,-0.000155664
1.0396e-005,-1.84679e-005
1.0397e-005,5.27759e-006
1.0398e-005,1.18736e-005
1.0399e-005,-0.000143791
1.04e-005,-0.000349586
1.0401e-005,-0.000453802
1.0402e-005,-0.000368054
1.0403e-005,-0.000230858
1.0404e-005,-0.000143791
1.0405e-005,-4.22134e-005
1.0406e-005,-3.9575e-005
1.0407e-005,2.90231e-005
1.0408e-005,0.000167539
1.0409e-005,3.29807e-005
1.041e-005,-0.000108173
1.0411e-005,-0.000303414
1.0412e-005,-0.000398396
1.0413e-005,-0.000565934
1.0414e-005,-0.000584402
1.0415e-005,-0.000381246
1.0416e-005,1.32001e-006
1.0417e-005,0.000386525
1.0418e-005,0.000634533
1.0419e-005,0.000571212
1.042e-005,0.000176773
1.0421e-005,-0.000296818
1.0422e-005,-0.000796793
1.0423e-005,-0.00096565
1.0424e-005,-0.000933989
1.0425e-005,-0.000593637
1.0426e-005,-0.000138515
1.0427e-005,0.000278351
1.0428e-005,0.000531636
1.0429e-005,0.000399717
1.043e-005,5.27686e-005
1.0431e-005,-0.000327159
1.0432e-005,-0.00057253
1.0433e-005,-0.000664873
1.0434e-005,-0.000544827
1.0435e-005,-0.000265157
1.0436e-005,0.000163581
1.0437e-005,0.000554063
1.0438e-005,0.000587042
1.0439e-005,0.000220306
1.044e-005,-0.000254604
1.0441e-005,-0.000732152
1.0442e-005,-0.0010105
1.0443e-005,-0.00107646
1.0444e-005,-0.000906286
1.0445e-005,-0.000616063
1.0446e-005,-0.000114769
1.0447e-005,0.00050921
1.0448e-005,0.000993354
1.0449e-005,0.00105799
1.045e-005,0.000732154
1.0451e-005,1.84695e-005
1.0452e-005,-0.000596275
1.0453e-005,-0.000780962
1.0454e-005,-0.000705768
1.0455e-005,-0.000594956
1.0456e-005,-0.000453802
1.0457e-005,-9.23428e-005
1.0458e-005,0.000274393
1.0459e-005,0.000436654
1.046e-005,0.000323203
1.0461e-005,-0.000121365
1.0462e-005,-0.000732152
1.0463e-005,-0.00100654
1.0464e-005,-0.000930031
1.0465e-005,-0.000606829
1.0466e-005,-0.000120046
1.0467e-005,0.000244052
1.0468e-005,0.000610788
1.0469e-005,0.000641129
1.047e-005,0.000449846
1.0471e-005,1.05544e-005
1.0472e-005,-0.000528996
1.0473e-005,-0.000875944
1.0474e-005,-0.000936627
1.0475e-005,-0.000712364
1.0476e-005,-0.000203155
1.0477e-005,0.000320565
1.0478e-005,0.000662236
1.0479e-005,0.000749303
1.048e-005,0.000645087
1.0481e-005,0.000404994
1.0482e-005,0.000145112
1.0483e-005,-0.000209751
1.0484e-005,-0.000575168
1.0485e-005,-0.000799431
1.0486e-005,-0.000762494
1.0487e-005,-0.000477548
1.0488e-005,-0.000105535
1.0489e-005,0.000126643
1.049e-005,0.00019788
1.0491e-005,0.000120048
1.0492e-005,-3.03407e-005
1.0493e-005,-0.000236135
1.0494e-005,-0.000523719
1.0495e-005,-0.000845603
1.0496e-005,-0.00102369
1.0497e-005,-0.000856156
1.0498e-005,-0.000383885
1.0499e-005,0.000199199
1.05e-005,0.000470953
1.0501e-005,0.0004604
1.0502e-005,0.000284947
1.0503e-005,3.42999e-005
1.0504e-005,-0.000196559
1.0505e-005,-0.000459079
1.0506e-005,-0.000651681
1.0507e-005,-0.000658277
1.0508e-005,-0.000288903
1.0509e-005,0.000192603
1.051e-005,0.000544828
1.0511e-005,0.000637172
1.0512e-005,0.000382567
1.0513e-005,5.5407e-005
1.0514e-005,-0.000332436
1.0515e-005,-0.000617382
1.0516e-005,-0.000738748
1.0517e-005,-0.000738748
1.0518e-005,-0.000551423
1.0519e-005,-0.000133238
1.052e-005,0.000274393
1.0521e-005,0.000404994
1.0522e-005,0.000240094
1.0523e-005,-0.000133238
